id	click_when	user_id
1835	2019-08-26 19:19:35.393986+00:00	368
1836	2019-08-26 19:21:54.927260+00:00	368
1837	2019-08-26 19:22:42.130948+00:00	368
1838	2019-08-26 19:23:20.762525+00:00	368
1839	2019-08-26 19:25:25.984413+00:00	368
1840	2019-08-26 19:26:29.944111+00:00	368
1841	2019-08-26 19:27:31.235206+00:00	368
1842	2019-08-26 19:29:04.510370+00:00	368
1843	2019-08-26 19:29:32.851339+00:00	368
1844	2019-08-26 19:30:14.055236+00:00	368
1845	2019-08-26 19:30:53.283248+00:00	368
1846	2019-08-26 19:32:06.856063+00:00	368
1847	2019-08-26 19:33:03.075932+00:00	368
1848	2019-08-26 19:34:02.126479+00:00	368
1849	2019-08-26 19:35:06.821366+00:00	368
1850	2019-08-26 19:35:32.083718+00:00	368
1851	2019-08-26 19:50:43.111006+00:00	368
1852	2019-08-26 20:04:10.014171+00:00	368
1853	2019-08-26 20:04:34.035147+00:00	368
1854	2019-08-26 20:04:57.317519+00:00	368
1855	2019-08-26 20:05:22.361471+00:00	368
1856	2019-08-26 20:05:35.886137+00:00	368
1857	2019-08-26 20:05:53.502629+00:00	368
1858	2019-08-26 20:06:28.767657+00:00	368
1859	2019-08-26 20:07:09.082198+00:00	368
1860	2019-08-26 20:20:49.112858+00:00	368
1861	2019-08-26 20:29:42.621121+00:00	369
1862	2019-08-26 20:30:59.534215+00:00	369
1863	2019-08-26 20:33:32.808858+00:00	369
1864	2019-08-26 20:34:28.759745+00:00	369
1865	2019-08-26 20:35:42.201266+00:00	369
1866	2019-08-26 20:36:32.342704+00:00	369
1867	2019-08-26 20:36:57.803220+00:00	369
1868	2019-08-26 20:41:40.874077+00:00	369
1869	2019-08-26 20:44:03.649965+00:00	369
1870	2019-08-26 20:44:48.600177+00:00	369
1871	2019-08-26 20:45:23.561657+00:00	369
1872	2019-09-10 14:53:34.884288+00:00	154
1873	2019-09-10 16:31:31.564744+00:00	154
